"0","df_eval %>% "
"0","  dplyr::filter(course %in% c(""PSY 6600"", ""PSY 7650"")) %>%"
"0","  ggplot(aes(x = time,"
"0","             y = excellent_teacher,"
"0","             group = course)) +"
"0","  geom_hline(yintercept = c(37, 50, 62),"
"0","             linetype = ""dotted"") +"
"0","  geom_rect(ymin = 45,"
"0","            ymax = 55,"
"0","            xmin = lubridate::ydm(""2015/1/1""),"
"0","            xmax = lubridate::ymd(""2024/12/31""),"
"0","            fill = ""gray"","
"0","            alpha = .01) +"
"0","  geom_line(aes(linetype = course)) +"
"0","  geom_point(aes(shape = course),"
"0","             size = 3) +"
"0","  theme_bw() +"
"0","  labs(x = NULL,"
"0","       y = ""Rating: Excellent Teacher (IDEA Database)"","
"0","       linetype = NULL,"
"0","       shape = NULL) +"
"0","  # scale_linetype_manual(values = c(""solid"", ""longdash"")) +"
"0","  theme(legend.position = c(0, 0),"
"0","        legend.justification = c(-.1, -.1),"
"0","        legend.background = element_rect(color = ""black""),"
"0","        legend.key.width = unit(2, ""cm""))"
"2","Warning: A numeric `legend.position` argument in `theme()` was deprecated in ggplot2 3.5.0.
Please use the `legend.position.inside` argument of `theme()` instead."
